video_id,frame_id,face_id,frame_number,face_number,facial_area,face_confidence
EnYZX6z64lo,EnYZX6z64lo_0066,EnYZX6z64lo_0066_00,66,0,"{'x': 157, 'y': 98, 'w': 171, 'h': 192, 'left_eye': None, 'right_eye': None}",0.95
EnYZX6z64lo,EnYZX6z64lo_0072,EnYZX6z64lo_0072_00,72,0,"{'x': 115, 'y': 57, 'w': 183, 'h': 199, 'left_eye': None, 'right_eye': None}",0.99
EnYZX6z64lo,EnYZX6z64lo_0080,EnYZX6z64lo_0080_00,80,0,"{'x': 98, 'y': 64, 'w': 200, 'h': 176, 'left_eye': None, 'right_eye': None}",0.94
EnYZX6z64lo,EnYZX6z64lo_0081,EnYZX6z64lo_0081_00,81,0,"{'x': 106, 'y': 86, 'w': 171, 'h': 175, 'left_eye': None, 'right_eye': None}",0.93
EnYZX6z64lo,EnYZX6z64lo_0201,EnYZX6z64lo_0201_00,201,0,"{'x': 337, 'y': 43, 'w': 166, 'h': 221, 'left_eye': None, 'right_eye': None}",0.99
EnYZX6z64lo,EnYZX6z64lo_0221,EnYZX6z64lo_0221_00,221,0,"{'x': 290, 'y': 40, 'w': 166, 'h': 243, 'left_eye': None, 'right_eye': None}",0.91
EnYZX6z64lo,EnYZX6z64lo_0251,EnYZX6z64lo_0251_00,251,0,"{'x': 128, 'y': 45, 'w': 166, 'h': 187, 'left_eye': (237, 100), 'right_eye': (166, 115)}",1.0
EnYZX6z64lo,EnYZX6z64lo_0252,EnYZX6z64lo_0252_00,252,0,"{'x': 123, 'y': 45, 'w': 167, 'h': 187, 'left_eye': (236, 105), 'right_eye': (161, 118)}",1.0
EnYZX6z64lo,EnYZX6z64lo_0261,EnYZX6z64lo_0261_00,261,0,"{'x': 128, 'y': 60, 'w': 157, 'h': 184, 'left_eye': None, 'right_eye': None}",0.99
EnYZX6z64lo,EnYZX6z64lo_0265,EnYZX6z64lo_0265_00,265,0,"{'x': 128, 'y': 50, 'w': 174, 'h': 187, 'left_eye': None, 'right_eye': None}",0.99
EnYZX6z64lo,EnYZX6z64lo_0266,EnYZX6z64lo_0266_00,266,0,"{'x': 128, 'y': 48, 'w': 170, 'h': 206, 'left_eye': (252, 120), 'right_eye': (175, 128)}",0.99
EnYZX6z64lo,EnYZX6z64lo_0268,EnYZX6z64lo_0268_00,268,0,"{'x': 132, 'y': 50, 'w': 175, 'h': 202, 'left_eye': (257, 118), 'right_eye': (182, 126)}",0.97
EnYZX6z64lo,EnYZX6z64lo_0270,EnYZX6z64lo_0270_00,270,0,"{'x': 123, 'y': 69, 'w': 158, 'h': 168, 'left_eye': None, 'right_eye': None}",0.95
EnYZX6z64lo,EnYZX6z64lo_0282,EnYZX6z64lo_0282_00,282,0,"{'x': 264, 'y': 98, 'w': 77, 'h': 106, 'left_eye': None, 'right_eye': None}",0.91
EnYZX6z64lo,EnYZX6z64lo_0283,EnYZX6z64lo_0283_00,283,0,"{'x': 268, 'y': 91, 'w': 81, 'h': 122, 'left_eye': None, 'right_eye': None}",0.95
EnYZX6z64lo,EnYZX6z64lo_0285,EnYZX6z64lo_0285_00,285,0,"{'x': 298, 'y': 81, 'w': 90, 'h': 125, 'left_eye': None, 'right_eye': None}",0.98
EnYZX6z64lo,EnYZX6z64lo_0290,EnYZX6z64lo_0290_00,290,0,"{'x': 273, 'y': 57, 'w': 132, 'h': 171, 'left_eye': (342, 126), 'right_eye': (310, 120)}",0.93
EnYZX6z64lo,EnYZX6z64lo_0298,EnYZX6z64lo_0298_00,298,0,"{'x': 238, 'y': 72, 'w': 150, 'h': 177, 'left_eye': (324, 141), 'right_eye': (275, 140)}",0.99
EnYZX6z64lo,EnYZX6z64lo_0299,EnYZX6z64lo_0299_00,299,0,"{'x': 264, 'y': 55, 'w': 145, 'h': 187, 'left_eye': (346, 134), 'right_eye': (299, 129)}",1.0
EnYZX6z64lo,EnYZX6z64lo_0300,EnYZX6z64lo_0300_00,300,0,"{'x': 247, 'y': 60, 'w': 158, 'h': 184, 'left_eye': (342, 135), 'right_eye': (287, 136)}",1.0
EnYZX6z64lo,EnYZX6z64lo_0301,EnYZX6z64lo_0301_00,301,0,"{'x': 256, 'y': 69, 'w': 149, 'h': 195, 'left_eye': (350, 142), 'right_eye': (295, 140)}",1.0
